interval,spikes
19678,80
19679,79
19680,61
19681,89
19682,79
19683,80
19684,87
19685,90
19686,113
19687,95
19688,123
19689,125
19690,130
19691,130
19692,136
19693,141
19694,129
19695,129
19696,130
19697,134
19698,108
19699,112
19700,117
19701,105
19702,97
19703,76
19704,60
19705,81
19706,70
19707,63
19708,83
19709,70
19710,59
19711,57
19712,73
19713,56
19714,41
19715,61
19716,43
19717,53
19718,53
19719,47
19720,44
19721,46
19722,56
19723,54
19724,60
19725,58
19726,52
19727,59
19728,67
19729,48
19730,48
19731,53
19732,64
19733,71
19734,71
19735,69
19736,65
19737,68
19738,54
19739,65
19740,86
19741,78
19742,85
19743,91
19744,88
19745,90
19746,97
19747,110
19748,110
19749,114
19750,132
19751,142
19752,167
19753,220
19754,203
19755,196
19756,207
19757,187
19758,172
19759,171
19760,201
19761,236
19762,240
19763,257
19764,370
19765,364
19766,346
19767,397
19768,399
19769,481
19770,491
19771,485
19772,521
19773,491
19774,491
19775,503
19776,592
19777,488
19778,536
19779,517
19780,483
19781,491
19782,441
19783,407
19784,366
19785,362
19786,327
19787,286
19788,304
19789,290
19790,258
19791,238
19792,202
19793,205
19794,161
19795,162
19796,150
19797,136
19798,118
19799,108
19800,100
19801,108
19802,93
19803,89
19804,92
19805,80
19806,114
19807,123
19808,122
19809,130
19810,128
19811,118
19812,104
19813,130
19814,106
19815,95
19816,104
19817,79
19818,91
19819,83
19820,57
19821,78
19822,82
19823,91
19824,61
19825,61
19826,73
19827,61
19828,66
19829,48
19830,51
19831,53
19832,49
19833,44
19834,50
19835,54
19836,45
19837,53
19838,50
19839,61
19840,73
19841,46
19842,69
19843,66
19844,90
19845,48
19846,68
19847,68
19848,81
19849,84
19850,89
19851,88
19852,131
19853,124
19854,140
19855,142
19856,139
19857,133
19858,106
19859,111
19860,114
19861,129
19862,109
19863,99
19864,101
19865,111
19866,122
19867,92
19868,101
19869,94
19870,107
19871,79
19872,93
19873,76
19874,78
19875,98
19876,86
19877,99
19878,129
19879,154
19880,169
19881,226
19882,279
19883,338
19884,352
19885,329
19886,420
19887,359
19888,365
19889,313
19890,328
19891,294
19892,235
19893,233
19894,220
19895,266
19896,279
19897,304
19898,291
19899,322
19900,335
19901,321
19902,356
19903,380
19904,365
19905,383
19906,330
19907,317
19908,284
19909,248
19910,268
19911,240
19912,306
19913,318
19914,342
19915,430
19916,485
19917,452
19918,527
19919,540
19920,566
19921,607
19922,655
19923,585
19924,508
19925,452
19926,388
19927,312
19928,256
19929,208
19930,225
19931,188
19932,151
19933,115
19934,148
19935,134
19936,128
19937,110
19938,119
19939,118
19940,141
19941,125
19942,150
19943,161
19944,164
19945,194
19946,179
19947,160
19948,186
19949,174
19950,156
19951,164
19952,147
19953,168
19954,143
19955,159
19956,144
19957,142
19958,141
19959,136
19960,147
19961,151
19962,165
19963,103
19964,133
19965,112
19966,84
19967,96
19968,86
19969,80
19970,71
19971,88
19972,67
19973,66
19974,68
19975,69
19976,81
19977,70
19978,60
19979,53
19980,72
19981,68
19982,71
19983,70
19984,98
19985,91
19986,101
19987,99
19988,96
19989,103
19990,81
19991,108
19992,106
19993,114
19994,138
19995,137
19996,133
19997,128
19998,191
19999,157
20000,169
20001,163
20002,184
20003,168
20004,146
20005,174
20006,153
20007,175
20008,175
20009,180
20010,170
20011,161
20012,169
20013,136
20014,133
20015,141
20016,149
20017,130
20018,136
20019,125
20020,89
20021,81
20022,113
20023,98
20024,88
20025,79
20026,85
20027,83
20028,76
20029,59
20030,62
20031,48
20032,58
20033,49
20034,44
20035,62
20036,52
20037,50
20038,32
20039,43
20040,36
20041,29
20042,34
20043,34
20044,47
20045,33
20046,42
20047,45
20048,45
20049,36
20050,34
20051,42
20052,50
20053,48
20054,48
20055,63
20056,50
20057,68
20058,53
20059,73
20060,101
20061,89
20062,94
20063,84
20064,87
20065,86
20066,95
20067,89
20068,115
20069,136
20070,109
20071,124
20072,152
20073,167
20074,172
20075,194
20076,189
20077,250
20078,199
20079,222
20080,221
20081,186
20082,181
20083,181
20084,146
20085,126
20086,118
20087,129
20088,114
20089,114
20090,122
20091,134
20092,173
20093,214
20094,206
20095,205
20096,158
20097,132
20098,118
20099,92
20100,80
20101,52
20102,70
20103,51
20104,61
20105,88
20106,65
20107,98
20108,89
20109,79
20110,66
20111,64
20112,66
20113,66
20114,70
20115,56
20116,78
20117,78
20118,84
20119,78
20120,97
20121,83
20122,76
20123,82
20124,64
20125,59
20126,62
20127,63
20128,62
20129,54
20130,59
20131,61
20132,60
20133,52
20134,54
20135,58
20136,56
20137,60
20138,59
20139,70
20140,62
20141,63
20142,68
20143,68
20144,66
20145,77
20146,76
20147,79
20148,71
20149,89
20150,58
20151,75
20152,73
20153,75
20154,75
20155,67
20156,64
20157,68
20158,53
20159,84
20160,86
20161,76
20162,78
20163,98
20164,109
20165,121
20166,140
20167,117
20168,148
20169,118
20170,133
20171,104
20172,110
20173,84
20174,100
20175,90
20176,64
20177,84
20178,81
20179,80
20180,93
20181,102
20182,81
20183,82
20184,85
20185,106
20186,112
20187,121
20188,115
20189,106
20190,112
20191,130
20192,143
20193,162
20194,134
20195,146
20196,171
20197,196
20198,192
20199,223
20200,217
20201,213
20202,242
20203,244
20204,286
20205,296
20206,329
20207,317
20208,317
20209,303
20210,342
20211,353
20212,452
20213,567
20214,644
20215,746
20216,864
20217,946
20218,956
20219,1091
20220,1230
20221,1343
20222,1459
20223,1416
20224,1538
20225,1454
20226,1542
20227,1460
20228,1271
20229,1218
20230,920
20231,791
20232,624
20233,456
20234,409
20235,321
20236,288
20237,269
20238,236
20239,167
20240,149
20241,115
20242,82
20243,75
20244,65
20245,59
20246,58
20247,51
20248,49
20249,35
20250,38
20251,43
20252,37
20253,27
20254,23
20255,28
20256,25
20257,24
20258,28
20259,24
20260,16
20261,24
20262,25
20263,22
20264,16
20265,18
20266,19
20267,24
20268,21
20269,11
20270,19
20271,14
20272,11
20273,17
20274,16
20275,22
20276,12
20277,17
20278,38
20279,33
20280,17
20281,26
20282,32
20283,38
20284,57
20285,55
20286,52
20287,73
20288,76
20289,72
20290,65
20291,43
20292,55
20293,53
20294,44
20295,45
20296,64
20297,66
20298,71
20299,91
20300,71
20301,62
20302,61
20303,56
20304,56
20305,46
20306,39
20307,42
20308,41
20309,50
20310,54
20311,51
20312,47
20313,52
20314,54
20315,79
20316,57
20317,57
20318,65
20319,79
20320,92
20321,111
20322,116
20323,132
20324,172
20325,172
20326,185
20327,170
20328,193
20329,155
20330,189
20331,169
20332,193
20333,159
20334,142
20335,142
20336,114
20337,102
20338,104
20339,107
20340,102
20341,99
20342,116
20343,107
20344,116
20345,103
20346,95
20347,92
20348,79
20349,92
20350,72
20351,88
20352,87
20353,68
20354,66
20355,74
20356,72
20357,66
20358,78
20359,55
20360,63
20361,43
20362,56
20363,54
20364,64
20365,70
20366,52
20367,36
20368,42
20369,51
20370,40
20371,38
20372,46
20373,46
20374,47
20375,48
20376,38
20377,20
20378,31
20379,33
20380,19
20381,26
20382,16
20383,20
20384,21
20385,21
20386,24
20387,18
20388,20
20389,29
20390,26
20391,27
20392,37
20393,36
20394,32
20395,28
20396,31
20397,29
20398,29
20399,38
20400,22
20401,27
20402,32
20403,30
20404,42
20405,44
20406,37
20407,43
20408,42
20409,53
20410,70
20411,65
20412,85
20413,65
20414,75
20415,64
20416,62
20417,77
20418,74
20419,87
20420,88
20421,80
20422,97
20423,95
20424,95
20425,109
20426,122
20427,154
20428,127
20429,146
20430,128
20431,78
20432,96
20433,132
20434,126
20435,184
20436,186
20437,190
20438,220
20439,242
20440,285
20441,361
20442,378
20443,390
20444,386
20445,373
20446,376
20447,341
20448,328
20449,307
20450,331
20451,316
20452,354
20453,300
20454,285
20455,250
20456,274
20457,206
20458,180
20459,177
20460,171
20461,176
20462,183
20463,171
20464,181
20465,220
20466,224
20467,244
20468,231
20469,206
20470,227
20471,201
20472,249
20473,233
20474,262
20475,268
20476,224
20477,219
20478,206
20479,143
20480,131
20481,129
20482,121
20483,93
20484,86
20485,94
20486,77
20487,78
20488,67
20489,78
20490,83
20491,75
20492,72
20493,70
20494,72
20495,79
20496,81
20497,87
20498,89
20499,93
20500,80
20501,80
20502,90
20503,74
20504,96
20505,80
20506,89
20507,78
20508,97
20509,75
20510,99
20511,79
20512,88
20513,104
20514,114
20515,132
20516,104
20517,117
20518,105
20519,133
20520,102
20521,99
20522,114
20523,100
20524,82
20525,68
20526,69
20527,78
20528,68
20529,77
20530,73
20531,63
20532,81
20533,76
20534,75
20535,84
20536,59
20537,80
20538,91
20539,93
20540,85
20541,78
20542,70
20543,56
20544,80
20545,74
20546,76
20547,75
20548,69
20549,85
20550,102
20551,104
20552,113
20553,100
20554,98
20555,122
20556,112
20557,119
20558,126
20559,177
20560,173
20561,171
20562,144
20563,141
20564,159
20565,165
20566,171
20567,149
20568,142
20569,137
20570,125
20571,139
20572,140
20573,158
20574,170
20575,230
20576,243
20577,289
20578,376
20579,402
20580,473
20581,516
20582,608
20583,633
20584,684
20585,777
20586,771
20587,787
20588,703
20589,756
20590,740
20591,650
20592,616
20593,503
20594,430
20595,378
20596,308
20597,325
20598,269
20599,191
20600,191
20601,179
20602,155
20603,141
20604,151
20605,125
20606,127
20607,154
20608,110
20609,113
20610,117
20611,113
20612,95
20613,98
20614,100
20615,104
20616,100
20617,126
20618,109
20619,135
20620,114
20621,139
20622,146
20623,134
20624,126
20625,125
20626,139
20627,147
20628,151
20629,121
20630,136
20631,147
20632,181
20633,193
20634,195
20635,152
20636,176
20637,143
20638,94
20639,113
20640,109
20641,122
20642,114
20643,131
20644,107
20645,77
20646,80
20647,87
20648,81
20649,66
20650,65
20651,64
20652,66
20653,69
20654,76
20655,79
20656,82
20657,90
20658,103
20659,107
20660,99
20661,104
20662,116
20663,130
20664,122
20665,115
20666,124
20667,114
20668,114
20669,99
20670,97
20671,115
20672,108
20673,73
20674,86
20675,88
20676,74
20677,80
20678,92
20679,98
20680,116
20681,87
20682,102
20683,100
20684,128
20685,114
20686,129
20687,126
20688,135
20689,140
20690,161
20691,174
20692,216
20693,224
20694,316
20695,318
20696,310
20697,296
20698,382
20699,341
20700,353
20701,368
20702,323
20703,304
20704,279
20705,272
20706,264
20707,282
20708,254
20709,188
20710,189
20711,209
20712,176
20713,141
20714,126
20715,153
20716,115
20717,154
20718,106
20719,122
20720,118
20721,113
20722,109
20723,115
20724,112
20725,88
20726,102
20727,88
20728,80
20729,132
20730,141
20731,150
20732,162
20733,169
20734,204
20735,212
20736,233
20737,230
20738,191
20739,173
20740,179
20741,153
20742,135
20743,130
20744,115
20745,131
20746,126
20747,147
20748,173
20749,198
20750,206
20751,199
20752,207
20753,206
20754,209
20755,198
20756,179
20757,189
20758,198
20759,177
20760,168
20761,185
20762,196
20763,165
20764,158
20765,164
20766,151
20767,159
20768,143
20769,145
20770,126
20771,117
20772,132
20773,112
20774,117
20775,112
20776,128
20777,106
20778,98
20779,99
20780,76
20781,68
20782,91
20783,83
20784,67
20785,73
20786,74
20787,58
20788,61
20789,70
20790,47
20791,60
20792,64
20793,52
20794,74
20795,57
20796,64
20797,72
20798,56
20799,78
20800,68
20801,82
20802,73
20803,79
20804,84
20805,74
20806,94
20807,96
20808,108
20809,132
20810,149
20811,150
20812,168
20813,184
20814,154
20815,158
20816,161
20817,141
20818,175
20819,149
20820,147
20821,161
20822,150
20823,140
20824,145
20825,113
20826,133
20827,134
20828,142
20829,140
20830,105
20831,102
20832,109
20833,132
20834,143
20835,154
20836,160
20837,156
20838,134
20839,152
20840,162
20841,170
20842,167
20843,164
20844,172
20845,155
20846,165
20847,168
20848,163
20849,170
20850,146
20851,126
20852,103
20853,104
20854,107
20855,86
20856,87
20857,85
20858,92
20859,93
20860,77
20861,99
20862,73
20863,84
20864,74
20865,85
20866,60
20867,56
20868,68
20869,59
20870,61
20871,79
20872,67
20873,49
20874,56
20875,55
20876,61
20877,59
20878,70
20879,79
20880,75
20881,81
20882,74
20883,53
20884,48
20885,52
20886,40
20887,45
20888,56
20889,50
20890,46
20891,61
20892,65
20893,49
20894,51
20895,55
20896,61
20897,74
20898,56
20899,51
20900,53
20901,66
20902,54
20903,50
20904,48
20905,49
20906,42
20907,55
20908,55
20909,39
20910,41
20911,31
20912,39
20913,46
20914,61
20915,43
20916,50
20917,42
20918,38
20919,49
20920,51
20921,53
20922,47
20923,47
20924,58
20925,52
20926,44
20927,50
20928,54
20929,69
20930,77
20931,89
20932,70
20933,96
20934,91
20935,80
20936,76
20937,66
20938,77
20939,89
20940,87
20941,97
20942,80
20943,89
20944,74
20945,62
20946,76
20947,77
20948,72
20949,57
20950,58
20951,46
20952,72
20953,63
20954,72
20955,64
20956,64
20957,68
20958,52
20959,52
20960,62
20961,72
20962,74
20963,68
20964,59
20965,63
20966,55
20967,60
20968,54
20969,45
20970,48
20971,47
20972,61
20973,44
20974,46
20975,43
20976,53
20977,64
20978,40
20979,51
20980,63
20981,64
20982,64
20983,69
20984,67
20985,68
20986,69
20987,53
20988,65
20989,59
20990,70
20991,56
20992,88
20993,77
20994,66
20995,61
20996,68
20997,62
20998,69
20999,90
21000,92
21001,103
21002,112
21003,92
21004,99
21005,91
21006,97
21007,97
21008,116
21009,123
21010,102
21011,98
21012,87
21013,110
21014,106
21015,102
21016,86
21017,82
21018,82
21019,90
21020,89
21021,80
21022,86
21023,86
21024,96
21025,111
21026,103
21027,123
21028,112
21029,135
21030,101
21031,106
21032,96
21033,96
21034,78
21035,66
21036,70
21037,77
21038,83
21039,71
21040,97
21041,90
21042,101
21043,103
21044,109
21045,103
21046,111
21047,136
21048,132
21049,149
21050,139
21051,147
21052,125
21053,123
21054,100
21055,88
21056,84
21057,99
21058,86
21059,103
21060,112
21061,83
21062,105
21063,116
21064,104
21065,100
21066,117
21067,112
21068,105
21069,87
21070,97
21071,107
21072,119
21073,146
21074,115
21075,131
21076,134
21077,134
21078,135
21079,128
21080,105
21081,114
21082,113
21083,137
21084,112
21085,123
21086,128
21087,126
21088,144
21089,142
21090,176
21091,184
21092,180
21093,200
21094,195
21095,190
21096,190
21097,175
21098,181
21099,180
21100,166
21101,153
21102,174
21103,170
21104,168
21105,194
21106,228
21107,235
21108,237
21109,274
21110,302
21111,293
21112,297
21113,293
21114,254
21115,297
21116,331
21117,307
21118,289
21119,354
21120,295
21121,250
21122,230
21123,240
21124,185
21125,179
21126,163
21127,172
21128,180
21129,183
21130,200
21131,248
21132,206
21133,247
21134,271
21135,284
21136,297
21137,288
21138,307
21139,311
21140,401
21141,432
21142,521
21143,522
21144,535
21145,531
21146,504
21147,457
21148,394
21149,367
21150,322
21151,311
21152,279
21153,265
21154,236
21155,184
21156,141
21157,118
21158,106
21159,86
21160,102
21161,88
21162,105
21163,70
21164,63
21165,70
21166,60
21167,73
21168,62
21169,50
21170,66
21171,63
21172,68
21173,72
21174,75
21175,64
21176,73
21177,95
21178,73
21179,91
21180,112
21181,100
21182,86
21183,100
21184,114
21185,101
21186,119
21187,155
21188,155
21189,202
21190,196
21191,219
21192,237
21193,244
21194,300
21195,309
21196,319
21197,301
21198,267
21199,235
21200,217
21201,183
21202,170
21203,157
21204,149
21205,155
21206,133
21207,155
21208,127
21209,102
21210,104
21211,101
21212,115
21213,105
21214,85
21215,78
21216,78
21217,78
21218,75
21219,56
21220,74
21221,81
21222,89
21223,93
21224,99
21225,104
21226,103
21227,123
21228,114
21229,102
21230,113
21231,127
21232,133
21233,156
21234,137
21235,148
21236,132
21237,132
21238,138
21239,164
21240,150
21241,190
21242,175
21243,149
21244,202
21245,216
21246,153
21247,195
21248,159
21249,145
21250,129
21251,125
21252,102
21253,77
21254,99
21255,93
21256,93
21257,76
21258,68
21259,78
21260,92
21261,79
21262,97
21263,109
21264,103
21265,86
21266,93
21267,80
21268,82
21269,80
21270,65
21271,83
21272,64
21273,60
21274,63
21275,48
21276,52
21277,48
21278,54
21279,54
21280,59
21281,55
21282,63
21283,46
21284,70
21285,76
21286,96
21287,110
21288,84
21289,106
21290,127
21291,133
21292,134
21293,99
21294,127
21295,123
21296,118
21297,111
21298,92
21299,108
21300,82
21301,83
21302,78
21303,59
21304,73
21305,81
21306,72
21307,82
21308,72
21309,84
21310,68
21311,92
21312,81
21313,90
21314,98
21315,91
21316,92
21317,79
21318,84
21319,88
21320,97
21321,80
21322,76
21323,68
21324,87
21325,83
21326,78
21327,85
21328,87
21329,80
21330,72
21331,63
21332,58
21333,61
21334,77
21335,70
21336,66
21337,58
21338,69
21339,73
21340,90
21341,132
21342,112
21343,132
21344,149
21345,169
21346,213
21347,197
21348,186
21349,199
21350,198
21351,169
21352,182
21353,165
21354,168
21355,184
21356,170
21357,165
21358,150
21359,162
21360,149
21361,130
21362,146
21363,136
21364,104
21365,77
21366,75
21367,78
21368,81
21369,58
21370,59
21371,59
21372,70
21373,72
21374,73
21375,52
21376,51
21377,63
21378,60
21379,66
21380,55
21381,56
21382,58
21383,54
21384,66
21385,56
21386,47
21387,61
21388,55
21389,70
21390,63
21391,74
21392,55
21393,49
21394,77
21395,82
21396,82
21397,115
21398,90
21399,104
21400,74
21401,92
21402,70
21403,95
21404,125
21405,116
21406,107
21407,124
21408,132
21409,119
21410,150
21411,144
21412,138
21413,156
21414,159
21415,129
21416,142
21417,139
21418,138
21419,132
21420,126
21421,156
21422,133
21423,136
21424,103
21425,118
21426,130
21427,140
21428,150
21429,151
21430,124
21431,131
21432,103
21433,118
21434,97
21435,100
21436,140
21437,137
21438,117
21439,121
21440,112
21441,95
21442,86
21443,83
21444,93
21445,84
21446,111
21447,97
21448,109
21449,100
21450,125
21451,97
21452,108
21453,113
21454,125
21455,129
21456,124
21457,102
21458,121
21459,89
21460,93
21461,94
21462,88
21463,94
21464,75
21465,81
21466,99
21467,94
21468,99
21469,86
21470,82
21471,96
21472,65
21473,82
21474,78
21475,81
21476,77
21477,59
21478,69
21479,55
21480,72
21481,90
21482,124
21483,119
21484,119
21485,106
21486,108
21487,95
21488,113
21489,78
21490,59
21491,67
21492,56
21493,71
21494,92
21495,84
21496,94
21497,85
21498,86
21499,97
21500,87
21501,65
21502,67
21503,66
21504,55
21505,53
21506,53
21507,63
21508,58
21509,48
21510,36
21511,50
21512,59
21513,48
21514,36
21515,58
21516,47
21517,62
21518,63
21519,43
21520,52
21521,61
21522,63
21523,52
21524,92
21525,69
21526,58
21527,59
21528,55
21529,67
21530,57
21531,52
21532,70
21533,37
21534,52
21535,44
21536,41
21537,51
21538,54
21539,53
21540,51
21541,43
21542,56
21543,52
21544,55
21545,45
21546,66
21547,54
21548,52
21549,52
21550,57
21551,63
21552,68
21553,71
21554,58
21555,63
21556,65
21557,80
21558,71
21559,80
21560,77
21561,65
21562,78
21563,84
21564,68
21565,80
21566,80
21567,58
21568,79
21569,67
21570,80
21571,83
21572,93
21573,89
21574,94
21575,86
21576,112
21577,112
21578,90
21579,79
21580,98
21581,102
21582,94
21583,131
21584,129
21585,146
21586,143
21587,161
21588,137
21589,148
21590,148
21591,183
21592,174
21593,198
21594,241
21595,231
21596,234
21597,264
21598,297
21599,316
21600,319
21601,335
21602,375
21603,428
21604,401
21605,416
21606,457
21607,448
21608,446
21609,467
21610,498
21611,403
