interval,spikes
19822,90
19823,74
19824,71
19825,58
19826,66
19827,63
19828,68
19829,48
19830,59
19831,49
19832,46
19833,50
19834,50
19835,49
19836,50
19837,52
19838,54
19839,55
19840,74
19841,48
19842,70
19843,67
19844,86
19845,55
19846,73
19847,67
19848,78
19849,76
19850,91
19851,89
19852,136
19853,119
19854,142
19855,142
19856,127
19857,134
19858,106
19859,108
19860,115
19861,127
19862,109
19863,101
19864,112
19865,112
19866,127
19867,90
19868,88
19869,93
19870,110
19871,79
19872,90
19873,72
19874,79
19875,98
19876,90
19877,104
19878,139
19879,146
19880,170
19881,225
19882,268
19883,355
19884,346
19885,341
19886,410
19887,367
19888,370
19889,308
19890,320
19891,289
19892,235
19893,209
19894,240
19895,260
19896,278
19897,313
19898,286
19899,312
19900,327
19901,326
19902,358
19903,393
19904,358
19905,386
19906,342
19907,341
19908,280
19909,257
19910,276
19911,243
19912,274
19913,332
19914,365
19915,414
19916,492
19917,462
19918,527
19919,574
19920,582
19921,582
19922,648
19923,605
19924,523
19925,454
19926,395
19927,315
19928,253
19929,201
19930,215
19931,192
19932,150
19933,133
19934,118
19935,138
19936,124
19937,128
19938,124
19939,139
19940,136
19941,111
19942,142
19943,174
19944,182
19945,190
19946,180
19947,147
19948,178
19949,168
19950,152
19951,179
19952,149
19953,170
19954,147
19955,164
19956,139
19957,145
19958,151
19959,133
19960,140
19961,151
19962,157
19963,109
19964,136
19965,110
19966,94
19967,87
19968,85
19969,88
19970,76
19971,88
19972,70
19973,54
19974,72
19975,69
19976,79
19977,70
19978,63
19979,55
19980,70
19981,63
19982,62
19983,75
19984,97
19985,92
19986,94
19987,98
19988,80
19989,104
19990,87
19991,113
19992,99
19993,121
19994,137
19995,124
19996,125
19997,131
19998,175
19999,165
20000,169
20001,162
20002,203
20003,164
20004,145
20005,164
20006,158
20007,167
20008,176
20009,176
20010,171
20011,162
20012,155
20013,135
20014,138
20015,133
20016,156
20017,120
20018,150
20019,125
20020,106
20021,81
20022,125
20023,97
20024,89
20025,85
20026,88
20027,88
20028,86
20029,62
20030,69
20031,54
20032,59
20033,45
20034,59
20035,58
20036,50
20037,45
20038,34
20039,43
20040,35
20041,27
20042,34
20043,42
20044,46
20045,28
20046,37
20047,51
20048,50
20049,31
20050,39
20051,40
20052,46
20053,52
20054,51
20055,59
20056,49
20057,63
20058,55
20059,75
20060,100
20061,86
20062,99
20063,91
20064,80
20065,84
20066,97
20067,93
20068,113
20069,137
20070,113
20071,113
20072,162
20073,169
20074,172
20075,199
20076,200
20077,244
20078,194
20079,211
20080,228
20081,193
20082,182
20083,172
20084,152
20085,124
20086,122
20087,128
20088,107
20089,121
20090,128
20091,136
20092,168
20093,213
20094,211
20095,199
20096,169
20097,137
20098,119
20099,95
20100,82
20101,69
20102,47
20103,64
20104,59
20105,87
20106,71
20107,76
20108,94
20109,84
20110,72
20111,61
20112,62
20113,75
20114,62
20115,50
20116,76
20117,85
20118,94
20119,85
20120,103
20121,86
20122,74
20123,79
20124,66
20125,63
20126,57
20127,67
20128,65
20129,57
20130,57
20131,61
20132,52
20133,50
20134,55
20135,58
20136,57
20137,64
20138,60
20139,73
20140,60
20141,66
20142,68
20143,67
20144,72
20145,74
20146,74
20147,85
20148,67
20149,84
20150,65
20151,71
20152,74
20153,69
20154,63
20155,74
20156,62
20157,69
20158,58
20159,81
20160,84
20161,81
20162,83
20163,94
20164,110
20165,130
20166,141
20167,120
20168,146
20169,119
20170,133
20171,113
20172,113
20173,83
20174,96
20175,95
20176,60
20177,80
20178,85
20179,85
20180,89
20181,104
20182,78
20183,86
20184,84
20185,107
20186,111
20187,123
20188,106
20189,96
20190,106
20191,141
20192,144
20193,157
20194,130
20195,160
20196,162
20197,191
20198,192
20199,223
20200,211
20201,219
20202,231
20203,253
20204,279
20205,302
20206,327
20207,316
20208,321
20209,303
20210,340
20211,335
20212,472
20213,551
20214,655
20215,734
20216,853
20217,945
20218,954
20219,1103
20220,1217
20221,1334
20222,1429
20223,1465
20224,1497
20225,1426
20226,1597
20227,1466
20228,1302
20229,1176
20230,920
20231,795
20232,630
20233,456
20234,406
20235,336
20236,295
20237,272
20238,209
20239,162
20240,146
20241,108
20242,78
20243,77
20244,76
20245,50
20246,75
20247,43
20248,45
20249,32
20250,41
20251,32
20252,37
20253,27
20254,22
20255,26
20256,27
20257,20
20258,27
20259,24
20260,16
20261,22
20262,25
20263,26
20264,15
20265,17
20266,18
20267,23
20268,17
20269,17
20270,14
20271,17
20272,12
20273,17
20274,16
20275,23
20276,11
20277,21
20278,34
20279,33
20280,15
20281,28
20282,33
20283,39
20284,53
20285,58
20286,60
20287,68
20288,75
20289,79
20290,57
20291,48
20292,54
20293,51
20294,50
20295,45
20296,62
20297,67
20298,70
20299,83
20300,69
20301,60
20302,60
20303,61
20304,60
20305,47
20306,40
20307,46
20308,43
20309,44
20310,59
20311,56
20312,45
20313,54
20314,53
20315,69
20316,60
20317,59
20318,64
20319,83
20320,95
20321,110
20322,106
20323,141
20324,178
20325,166
20326,180
20327,181
20328,189
20329,158
20330,176
20331,182
20332,169
20333,176
20334,136
20335,125
20336,120
20337,104
20338,91
20339,109
20340,101
20341,102
20342,113
20343,108
20344,111
20345,101
20346,98
20347,76
20348,83
20349,98
20350,76
20351,87
20352,79
20353,70
20354,62
20355,82
20356,74
20357,61
20358,71
20359,51
20360,60
20361,49
20362,63
20363,52
20364,71
20365,66
20366,55
20367,42
20368,43
20369,53
20370,35
20371,40
20372,45
20373,48
20374,44
20375,50
20376,37
20377,24
20378,33
20379,29
20380,16
20381,31
20382,18
20383,21
20384,20
20385,18
20386,23
20387,20
20388,21
20389,29
20390,27
20391,31
20392,32
20393,38
20394,31
20395,29
20396,31
20397,29
20398,31
20399,37
20400,18
20401,27
20402,34
20403,29
20404,42
20405,48
20406,36
20407,42
20408,42
20409,55
20410,69
20411,67
20412,87
20413,71
20414,69
20415,56
20416,61
20417,82
20418,71
20419,89
20420,89
20421,86
20422,89
20423,91
20424,96
20425,108
20426,127
20427,142
20428,139
20429,150
20430,125
20431,81
20432,96
20433,131
20434,125
20435,170
20436,200
20437,188
20438,215
20439,258
20440,283
20441,351
20442,372
20443,413
20444,370
20445,392
20446,379
20447,317
20448,319
20449,322
20450,343
20451,322
20452,336
20453,316
20454,286
20455,256
20456,268
20457,204
20458,179
20459,177
20460,165
20461,175
20462,186
20463,173
20464,178
20465,225
20466,231
20467,242
20468,227
20469,208
20470,226
20471,215
20472,242
20473,245
20474,247
20475,260
20476,236
20477,214
20478,219
20479,145
20480,127
20481,126
20482,117
20483,105
20484,81
20485,85
20486,86
20487,80
20488,78
20489,72
20490,85
20491,62
20492,76
20493,74
20494,72
20495,77
20496,86
20497,82
20498,82
20499,88
20500,87
20501,81
20502,89
20503,71
20504,103
20505,74
20506,90
20507,86
20508,91
20509,79
20510,88
20511,83
20512,85
20513,107
20514,105
20515,119
20516,110
20517,111
20518,114
20519,122
20520,100
20521,107
20522,108
20523,100
20524,82
20525,66
20526,64
20527,85
20528,67
20529,75
20530,71
20531,61
20532,80
20533,75
20534,78
20535,81
20536,61
20537,79
20538,91
20539,90
20540,79
20541,82
20542,71
20543,53
20544,76
20545,80
20546,77
20547,79
20548,67
20549,79
20550,108
20551,108
20552,113
20553,96
20554,106
20555,119
20556,117
20557,125
20558,132
20559,162
20560,180
20561,165
20562,147
20563,144
20564,159
20565,167
20566,156
20567,159
20568,158
20569,130
20570,127
20571,137
20572,144
20573,161
20574,159
20575,224
20576,261
20577,301
20578,350
20579,417
20580,477
20581,509
20582,610
20583,617
20584,695
20585,775
20586,759
20587,797
20588,717
20589,745
20590,737
20591,662
20592,608
20593,516
20594,440
20595,381
20596,344
20597,302
20598,275
20599,204
20600,198
20601,162
20602,177
20603,138
20604,143
20605,116
20606,136
20607,139
20608,115
20609,107
20610,121
20611,104
20612,95
20613,92
20614,100
20615,92
20616,117
20617,116
20618,111
20619,133
20620,115
20621,134
20622,139
20623,128
20624,132
20625,129
20626,133
20627,145
20628,147
20629,127
20630,128
20631,146
20632,173
20633,186
20634,171
20635,173
20636,171
20637,144
20638,99
20639,113
20640,117
20641,131
20642,120
20643,123
20644,103
20645,86
20646,87
20647,85
20648,72
20649,74
20650,67
20651,62
20652,67
20653,69
20654,79
20655,73
20656,95
20657,85
20658,97
20659,100
20660,99
20661,112
20662,108
20663,137
20664,123
20665,125
20666,114
20667,118
20668,98
20669,102
20670,100
20671,124
20672,102
20673,76
20674,75
20675,86
20676,82
20677,82
20678,92
20679,102
20680,113
20681,96
20682,90
20683,109
20684,127
20685,118
20686,133
20687,127
20688,125
20689,150
20690,169
20691,171
20692,219
20693,224
20694,312
20695,307
20696,324
20697,314
20698,361
20699,344
20700,371
20701,372
20702,338
20703,282
20704,295
20705,250
20706,260
20707,279
20708,272
20709,184
20710,194
20711,212
20712,181
20713,147
20714,120
20715,140
20716,116
20717,148
20718,119
20719,116
20720,126
20721,104
20722,107
20723,115
20724,103
20725,97
20726,94
20727,84
20728,84
20729,125
20730,128
20731,163
20732,156
20733,181
20734,185
20735,207
20736,264
20737,214
20738,188
20739,190
20740,178
20741,154
20742,132
20743,118
20744,115
20745,127
20746,137
20747,159
20748,167
20749,184
20750,209
20751,190
20752,212
20753,200
20754,219
20755,198
20756,181
20757,181
20758,193
20759,166
20760,167
20761,200
20762,192
20763,154
20764,179
20765,161
20766,169
20767,146
20768,137
20769,140
20770,114
20771,131
20772,130
20773,122
20774,117
20775,115
20776,126
20777,95
20778,122
20779,89
20780,70
20781,68
20782,96
20783,71
20784,80
20785,80
20786,74
20787,54
20788,67
20789,54
20790,50
20791,63
20792,54
20793,58
20794,66
20795,63
20796,60
20797,62
20798,62
20799,79
20800,72
20801,89
20802,70
20803,69
20804,79
20805,74
20806,88
20807,89
20808,108
20809,140
20810,149
20811,161
20812,170
20813,193
20814,150
20815,164
20816,169
20817,144
20818,174
20819,155
20820,158
20821,151
20822,165
20823,131
20824,142
20825,113
20826,129
20827,137
20828,156
20829,132
20830,104
20831,104
20832,95
20833,125
20834,153
20835,161
20836,162
20837,135
20838,147
20839,159
20840,157
20841,166
20842,164
20843,172
20844,159
20845,149
20846,160
20847,180
20848,161
20849,167
20850,143
20851,119
20852,105
20853,105
20854,99
20855,85
20856,84
20857,83
20858,101
20859,90
20860,81
20861,93
20862,76
20863,84
20864,65
20865,79
20866,62
20867,61
20868,61
20869,53
20870,69
20871,82
20872,68
20873,46
20874,58
20875,51
20876,62
20877,62
20878,69
20879,75
20880,74
20881,76
20882,75
20883,59
20884,48
20885,51
20886,45
20887,40
20888,50
20889,54
20890,51
20891,58
20892,59
20893,55
20894,53
20895,55
20896,53
20897,78
20898,55
20899,49
20900,49
20901,70
20902,50
20903,53
20904,49
20905,41
20906,44
20907,50
20908,55
20909,41
20910,41
20911,32
20912,40
20913,46
20914,64
20915,40
20916,51
20917,41
20918,44
20919,48
20920,53
20921,45
20922,47
20923,50
20924,57
20925,59
20926,47
20927,46
20928,57
20929,70
20930,73
20931,80
20932,74
20933,93
20934,91
20935,85
20936,69
20937,69
20938,78
20939,87
20940,90
20941,97
20942,81
20943,89
20944,74
20945,62
20946,75
20947,78
20948,68
20949,64
20950,59
20951,48
20952,68
20953,63
20954,72
20955,63
20956,69
20957,67
20958,52
20959,60
20960,57
20961,70
20962,76
20963,63
20964,61
20965,70
20966,52
20967,58
20968,55
20969,40
20970,50
20971,46
20972,60
20973,43
20974,53
20975,38
20976,50
20977,60
20978,39
20979,59
20980,60
20981,58
20982,69
20983,68
20984,60
20985,61
20986,70
20987,49
20988,63
20989,53
20990,71
20991,63
20992,87
20993,73
20994,63
20995,61
20996,68
20997,59
20998,66
20999,86
21000,98
21001,112
21002,111
21003,86
21004,101
21005,85
21006,100
21007,99
21008,120
21009,125
21010,86
21011,104
21012,85
21013,106
21014,108
21015,110
21016,84
21017,90
21018,78
21019,95
21020,88
21021,81
21022,77
21023,89
21024,103
21025,110
21026,101
21027,122
21028,111
21029,134
21030,110
21031,102
21032,90
21033,97
21034,82
21035,59
21036,78
21037,70
21038,82
21039,77
21040,95
21041,88
21042,99
21043,101
21044,104
21045,112
21046,120
21047,135
21048,133
21049,146
21050,147
21051,135
21052,137
21053,128
21054,98
21055,91
21056,83
21057,96
21058,93
21059,103
21060,113
21061,82
21062,97
21063,113
21064,102
21065,100
21066,112
21067,109
21068,101
21069,98
21070,92
21071,111
21072,121
21073,137
21074,113
21075,130
21076,133
21077,127
21078,144
21079,125
21080,102
21081,110
21082,113
21083,137
21084,112
21085,121
21086,121
21087,129
21088,149
21089,152
21090,158
21091,190
21092,175
21093,193
21094,191
21095,185
21096,185
21097,193
21098,174
21099,170
21100,163
21101,160
21102,173
21103,165
21104,177
21105,195
21106,223
21107,221
21108,235
21109,274
21110,286
21111,292
21112,308
21113,285
21114,255
21115,300
21116,337
21117,291
21118,307
21119,334
21120,299
21121,261
21122,229
21123,209
21124,186
21125,181
21126,173
21127,174
21128,176
21129,193
21130,206
21131,257
21132,204
21133,250
21134,269
21135,310
21136,285
21137,312
21138,306
21139,341
21140,364
21141,462
21142,509
21143,519
21144,542
21145,560
21146,517
21147,423
21148,392
21149,391
21150,337
21151,287
21152,294
21153,266
21154,215
21155,171
21156,153
21157,114
21158,102
21159,88
21160,99
21161,102
21162,100
21163,66
21164,57
21165,73
21166,73
21167,64
21168,58
21169,58
21170,59
21171,67
21172,60
21173,76
21174,72
21175,64
21176,71
21177,85
21178,79
21179,93
21180,111
21181,82
21182,94
21183,88
21184,117
21185,116
21186,120
21187,155
21188,161
21189,187
21190,200
21191,216
21192,229
21193,269
21194,276
21195,320
21196,300
21197,316
21198,266
21199,222
21200,234
21201,150
21202,196
21203,157
21204,148
21205,167
21206,141
21207,155
21208,117
21209,100
21210,100
21211,115
21212,103
21213,106
21214,91
21215,76
21216,70
21217,71
21218,79
21219,70
21220,65
21221,66
21222,94
21223,86
21224,105
21225,105
21226,105
21227,121
21228,112
21229,119
21230,116
21231,125
21232,123
21233,160
21234,140
21235,131
21236,165
21237,130
21238,133
21239,142
21240,156
21241,201
21242,173
21243,173
21244,163
21245,206
21246,169
21247,173
21248,147
21249,141
21250,125
21251,124
21252,93
21253,72
21254,91
21255,85
21256,83
21257,79
21258,88
21259,61
21260,91
21261,89
21262,103
21263,99
21264,112
21265,100
21266,100
21267,85
21268,69
21269,82
21270,69
21271,81
21272,61
21273,76
21274,60
21275,58
21276,54
21277,48
21278,54
21279,58
21280,57
21281,54
21282,62
21283,56
21284,62
21285,75
21286,91
21287,124
21288,77
21289,97
21290,132
21291,144
21292,114
21293,102
21294,117
21295,118
21296,104
21297,118
21298,106
21299,96
21300,94
21301,75
21302,79
21303,67
21304,76
21305,71
21306,79
21307,79
21308,72
21309,81
21310,77
21311,77
21312,87
21313,92
21314,96
21315,94
21316,87
21317,76
21318,91
21319,94
21320,94
21321,76
21322,74
21323,66
21324,91
21325,84
21326,86
21327,78
21328,85
21329,79
21330,66
21331,60
21332,62
21333,61
21334,82
21335,65
21336,70
21337,53
21338,74
21339,86
21340,95
21341,116
21342,123
21343,134
21344,148
21345,178
21346,218
21347,185
21348,192
21349,197
21350,180
21351,173
21352,186
21353,155
21354,172
21355,178
21356,171
21357,158
21358,148
21359,160
21360,146
21361,137
21362,144
21363,134
21364,104
21365,78
21366,74
21367,79
21368,80
21369,59
21370,59
21371,63
21372,60
21373,79
21374,75
21375,45
21376,54
21377,64
21378,61
21379,67
21380,47
21381,60
21382,61
21383,53
21384,63
21385,52
21386,56
21387,63
21388,57
21389,63
21390,62
21391,73
21392,50
21393,55
21394,71
21395,84
21396,77
21397,113
21398,97
21399,106
21400,79
21401,92
21402,73
21403,99
21404,120
21405,125
21406,103
21407,129
21408,133
21409,123
21410,149
21411,156
21412,143
21413,148
21414,165
21415,138
21416,133
21417,148
21418,151
21419,122
21420,132
21421,147
21422,139
21423,131
21424,110
21425,111
21426,135
21427,146
21428,151
21429,151
21430,127
21431,136
21432,116
21433,115
21434,100
21435,98
21436,118
21437,130
21438,122
21439,121
21440,108
21441,82
21442,88
21443,88
21444,95
21445,77
21446,103
21447,108
21448,100
21449,112
21450,122
21451,98
21452,109
21453,115
21454,126
21455,124
21456,129
21457,104
21458,128
21459,85
21460,100
21461,84
21462,90
21463,97
21464,75
21465,97
21466,93
21467,94
21468,92
21469,88
21470,85
21471,86
21472,78
21473,77
21474,80
21475,85
21476,75
21477,54
21478,70
21479,57
21480,72
21481,89
21482,121
21483,129
21484,109
21485,106
21486,108
21487,98
21488,111
21489,82
21490,69
21491,61
21492,50
21493,78
21494,88
21495,90
21496,97
21497,79
21498,102
21499,94
21500,84
21501,61
21502,68
21503,66
21504,57
21505,52
21506,48
21507,68
21508,56
21509,50
21510,43
21511,49
21512,57
21513,51
21514,41
21515,48
21516,55
21517,60
21518,65
21519,40
21520,50
21521,65
21522,57
21523,50
21524,91
21525,67
21526,62
21527,61
21528,50
21529,66
21530,56
21531,57
21532,70
21533,38
21534,55
21535,39
21536,37
21537,51
21538,55
21539,47
21540,53
21541,47
21542,46
21543,53
21544,54
21545,40
21546,61
21547,58
21548,49
21549,57
21550,58
21551,63
21552,66
21553,67
21554,58
21555,63
21556,64
21557,74
21558,74
21559,80
21560,76
21561,71
21562,76
21563,81
21564,73
21565,82
21566,73
21567,60
21568,79
21569,69
21570,79
21571,82
21572,93
21573,90
21574,96
21575,83
21576,116
21577,110
21578,85
21579,85
21580,98
21581,106
21582,88
21583,142
21584,126
21585,145
21586,146
21587,169
21588,129
21589,147
21590,147
21591,167
21592,180
21593,191
21594,235
21595,241
21596,231
21597,253
21598,298
21599,313
21600,322
21601,332
21602,385
21603,430
21604,404
21605,409
21606,451
21607,456
21608,460
21609,468
21610,463
21611,421
21612,421
21613,395
21614,355
21615,305
21616,292
21617,213
21618,198
21619,172
21620,158
21621,133
21622,97
21623,94
21624,83
21625,90
21626,98
21627,92
21628,99
21629,129
21630,94
21631,101
21632,121
21633,89
21634,107
21635,115
21636,111
21637,160
21638,137
21639,189
21640,166
21641,174
21642,174
21643,201
21644,176
21645,174
21646,165
21647,155
21648,141
21649,121
21650,139
21651,151
21652,149
21653,156
21654,159
21655,136
21656,128
21657,165
21658,152
21659,147
21660,131
21661,121
21662,159
21663,145
21664,208
21665,183
21666,226
21667,208
21668,251
21669,259
21670,238
21671,253
21672,222
21673,232
21674,239
21675,242
21676,261
21677,253
21678,245
21679,222
21680,192
21681,177
21682,198
21683,178
21684,178
21685,139
21686,109
21687,117
21688,119
21689,96
21690,111
21691,94
21692,82
21693,85
21694,82
21695,96
21696,87
21697,86
21698,102
21699,99
21700,85
21701,121
21702,139
21703,131
21704,140
21705,156
21706,118
21707,114
21708,119
21709,120
21710,120
21711,122
21712,119
21713,122
21714,119
21715,127
21716,97
21717,121
21718,102
21719,112
21720,126
21721,94
21722,105
21723,109
21724,118
21725,88
21726,101
21727,97
21728,114
21729,113
21730,85
21731,115
21732,137
21733,96
21734,111
21735,93
21736,103
21737,87
21738,114
21739,96
21740,87
21741,130
21742,145
21743,148
21744,153
21745,144
21746,153
21747,136
21748,162
21749,158
21750,159
