interval,spikes
17649,62
17650,70
17651,54
17652,59
17653,72
17654,75
17655,97
17656,87
17657,105
17658,115
17659,142
17660,138
17661,170
17662,192
17663,236
17664,212
17665,236
17666,214
17667,212
17668,218
17669,267
17670,227
17671,247
17672,228
17673,207
17674,218
17675,197
17676,198
17677,176
17678,154
17679,147
17680,149
17681,127
17682,126
17683,119
17684,122
17685,102
17686,117
17687,113
17688,97
17689,91
17690,82
17691,89
17692,85
17693,60
17694,63
17695,81
17696,62
17697,75
17698,51
17699,59
17700,62
17701,40
17702,60
17703,42
17704,61
17705,48
17706,47
17707,53
17708,56
17709,47
17710,57
17711,45
17712,61
17713,60
17714,62
17715,61
17716,49
17717,55
17718,61
17719,87
17720,64
17721,75
17722,54
17723,62
17724,67
17725,71
17726,73
17727,66
17728,84
17729,74
17730,85
17731,86
17732,87
17733,86
17734,88
17735,73
17736,99
17737,104
17738,115
17739,134
17740,129
17741,150
17742,148
17743,166
17744,183
17745,224
17746,221
17747,257
17748,212
17749,259
17750,274
17751,276
17752,273
17753,323
17754,334
17755,332
17756,329
17757,306
17758,319
17759,305
17760,259
17761,258
17762,295
17763,235
17764,226
17765,245
17766,254
17767,292
17768,280
17769,350
17770,299
17771,331
17772,362
17773,380
17774,374
17775,350
17776,411
17777,404
17778,421
17779,485
17780,521
17781,505
17782,513
17783,531
17784,582
17785,559
17786,582
17787,651
17788,549
17789,593
17790,538
17791,506
17792,446
17793,403
17794,398
17795,385
17796,368
17797,342
17798,299
17799,290
17800,267
17801,284
17802,292
17803,281
17804,255
17805,254
17806,222
17807,182
17808,171
17809,117
17810,135
17811,136
17812,127
17813,116
17814,124
17815,115
17816,126
17817,120
17818,119
17819,103
17820,127
17821,121
17822,110
17823,97
17824,83
17825,108
17826,81
17827,82
17828,66
17829,84
17830,65
17831,67
17832,95
17833,103
17834,84
17835,87
17836,82
17837,90
17838,76
17839,69
17840,59
17841,83
17842,72
17843,83
17844,85
17845,85
17846,85
17847,60
17848,89
17849,97
17850,85
17851,85
17852,129
17853,108
17854,124
17855,125
17856,121
17857,103
17858,88
17859,103
17860,99
17861,105
17862,107
17863,114
17864,89
17865,71
17866,74
17867,67
17868,84
17869,66
17870,51
17871,68
17872,67
17873,55
17874,59
17875,61
17876,65
17877,57
17878,62
17879,72
17880,63
17881,51
17882,59
17883,72
17884,57
17885,64
17886,61
17887,57
17888,51
17889,52
17890,56
17891,53
17892,43
17893,39
17894,50
17895,43
17896,56
17897,55
17898,70
17899,53
17900,63
17901,57
17902,55
17903,68
17904,54
17905,58
17906,43
17907,62
17908,70
17909,86
17910,84
17911,77
17912,84
17913,82
17914,82
17915,89
17916,91
17917,102
17918,98
17919,102
17920,101
17921,91
17922,91
17923,105
17924,89
17925,101
17926,106
17927,100
17928,92
17929,108
17930,121
17931,115
17932,117
17933,106
17934,147
17935,132
17936,135
17937,117
17938,123
17939,98
17940,106
17941,79
17942,65
17943,72
17944,60
17945,57
17946,57
17947,46
17948,44
17949,60
17950,37
17951,55
17952,55
17953,53
17954,60
17955,58
17956,52
17957,68
17958,45
17959,57
17960,63
17961,45
17962,44
17963,49
17964,35
17965,46
17966,38
17967,49
17968,35
17969,31
17970,34
17971,34
17972,29
17973,32
17974,25
17975,40
17976,29
17977,34
17978,35
17979,37
17980,42
17981,38
17982,29
17983,46
17984,40
17985,33
17986,42
17987,39
17988,38
17989,38
17990,31
17991,48
17992,45
17993,40
17994,39
17995,33
17996,46
17997,46
17998,34
17999,49
18000,47
18001,56
18002,45
18003,55
18004,44
18005,48
18006,26
18007,47
18008,49
18009,47
18010,69
18011,66
18012,65
18013,44
18014,56
18015,63
18016,51
18017,57
18018,51
18019,50
18020,46
18021,63
18022,58
18023,50
18024,46
18025,52
18026,46
18027,44
18028,44
18029,35
18030,39
18031,43
18032,35
18033,34
18034,46
18035,42
18036,46
18037,50
18038,53
18039,61
18040,56
18041,68
18042,54
18043,56
18044,64
18045,66
18046,63
18047,59
18048,60
18049,52
18050,74
18051,75
18052,86
18053,74
18054,91
18055,90
18056,97
18057,121
18058,107
18059,133
18060,131
18061,125
18062,122
18063,130
18064,121
18065,101
18066,114
18067,131
18068,147
18069,120
18070,159
18071,124
18072,115
18073,144
18074,138
18075,184
18076,142
18077,128
18078,96
18079,111
18080,119
18081,104
18082,116
18083,103
18084,117
18085,128
18086,118
18087,138
18088,121
18089,149
18090,163
18091,155
18092,172
18093,201
18094,182
18095,169
18096,193
18097,200
18098,177
18099,183
18100,137
18101,136
18102,122
18103,97
18104,114
18105,103
18106,85
18107,94
18108,70
18109,105
18110,97
18111,89
18112,93
18113,116
18114,107
18115,122
18116,127
18117,120
18118,116
18119,111
18120,116
18121,118
18122,91
18123,95
18124,100
18125,81
18126,109
18127,108
18128,111
18129,83
18130,85
18131,72
18132,68
18133,69
18134,76
18135,56
18136,75
18137,79
18138,86
18139,92
18140,83
18141,86
18142,86
18143,115
18144,93
18145,88
18146,113
18147,100
18148,105
18149,106
18150,115
18151,120
18152,131
18153,137
18154,165
18155,186
18156,186
18157,202
18158,165
18159,195
18160,177
18161,166
18162,181
18163,167
18164,178
18165,177
18166,154
18167,191
18168,164
18169,159
18170,164
18171,176
18172,197
18173,171
18174,156
18175,141
18176,155
18177,116
18178,122
18179,121
18180,104
18181,89
18182,113
18183,88
18184,93
18185,90
18186,75
18187,69
18188,65
18189,78
18190,66
18191,60
18192,78
18193,73
18194,90
18195,78
18196,86
18197,65
18198,78
18199,84
18200,74
18201,53
18202,61
18203,71
18204,59
18205,75
18206,64
18207,71
18208,80
18209,108
18210,100
18211,127
18212,137
18213,141
18214,159
18215,170
18216,110
18217,98
18218,79
18219,76
18220,104
18221,96
18222,88
18223,83
18224,75
18225,86
18226,102
18227,91
18228,121
18229,130
18230,107
18231,160
18232,135
18233,144
18234,141
18235,148
18236,147
18237,156
18238,152
18239,145
18240,194
18241,174
18242,177
18243,198
18244,187
18245,143
18246,165
18247,130
18248,110
18249,108
18250,79
18251,82
18252,99
18253,107
18254,90
18255,102
18256,94
18257,94
18258,112
18259,118
18260,146
18261,144
18262,159
18263,163
18264,172
18265,170
18266,186
18267,209
18268,193
18269,244
18270,240
18271,228
18272,185
18273,210
18274,216
18275,165
18276,176
18277,146
18278,135
18279,123
18280,99
18281,72
18282,80
18283,70
18284,93
18285,87
18286,80
18287,82
18288,81
18289,96
18290,89
18291,82
18292,97
18293,85
18294,118
18295,158
18296,130
18297,156
18298,142
18299,119
18300,138
18301,143
18302,137
18303,134
18304,99
18305,122
18306,119
18307,109
18308,123
18309,125
18310,97
18311,98
18312,95
18313,91
18314,78
18315,60
18316,59
18317,52
18318,46
18319,51
18320,45
18321,69
18322,48
18323,56
18324,70
18325,57
18326,59
18327,47
18328,47
18329,35
18330,35
18331,54
18332,33
18333,43
18334,33
18335,39
18336,26
18337,22
18338,26
18339,35
18340,38
18341,40
18342,49
18343,44
18344,54
18345,57
18346,85
18347,102
18348,72
18349,98
18350,115
18351,158
18352,135
18353,139
18354,138
18355,176
18356,201
18357,260
18358,232
18359,262
18360,291
18361,289
18362,292
18363,289
18364,289
18365,263
18366,293
18367,261
18368,286
18369,239
18370,208
18371,193
18372,202
18373,184
18374,179
18375,152
18376,126
18377,118
18378,137
18379,130
18380,128
18381,110
18382,95
18383,109
18384,111
18385,73
18386,78
18387,79
18388,84
18389,49
18390,56
18391,44
18392,30
18393,32
18394,45
18395,33
18396,34
18397,36
18398,21
18399,35
18400,28
18401,36
18402,33
18403,48
18404,44
18405,28
18406,31
18407,50
18408,32
18409,29
18410,30
18411,47
18412,52
18413,40
18414,40
18415,47
18416,53
18417,44
18418,53
18419,57
18420,50
18421,47
18422,39
18423,51
18424,51
18425,38
18426,49
18427,33
18428,34
18429,27
18430,31
18431,52
18432,43
18433,60
18434,57
18435,59
18436,57
18437,58
18438,58
18439,43
18440,69
18441,61
18442,44
18443,54
18444,51
18445,51
18446,56
18447,41
18448,66
18449,44
18450,50
18451,61
18452,49
18453,38
18454,73
18455,48
18456,56
18457,55
18458,46
18459,51
18460,54
18461,60
18462,69
18463,63
18464,57
18465,52
18466,63
18467,80
18468,83
18469,72
18470,87
18471,81
18472,77
18473,87
18474,131
18475,123
18476,136
18477,114
18478,137
18479,137
18480,128
18481,110
18482,104
18483,113
18484,94
18485,93
18486,93
18487,91
18488,88
18489,71
18490,76
18491,62
18492,61
18493,50
18494,75
18495,78
18496,73
18497,80
18498,69
18499,94
18500,85
18501,73
18502,79
18503,78
18504,80
18505,69
18506,62
18507,69
18508,69
18509,63
18510,42
18511,54
18512,58
18513,59
18514,53
18515,60
18516,78
18517,68
18518,69
18519,80
18520,95
18521,82
18522,77
18523,109
18524,121
18525,110
18526,111
18527,102
18528,91
18529,103
18530,81
18531,60
18532,84
18533,54
18534,68
18535,76
18536,73
18537,68
18538,62
18539,59
18540,63
18541,71
18542,86
18543,99
18544,142
18545,132
18546,190
18547,190
18548,245
18549,248
18550,239
18551,202
18552,232
18553,202
18554,191
18555,173
18556,181
18557,147
18558,147
18559,141
18560,138
18561,118
18562,91
18563,102
18564,110
18565,81
18566,73
18567,100
18568,124
18569,128
18570,156
18571,167
18572,177
18573,155
18574,175
18575,164
18576,165
18577,198
18578,206
18579,191
18580,245
18581,232
18582,230
18583,250
18584,254
18585,294
18586,249
18587,253
18588,286
18589,296
18590,270
18591,237
18592,246
18593,237
18594,255
18595,263
18596,235
18597,233
18598,240
18599,246
18600,215
18601,160
18602,183
18603,166
18604,183
18605,139
18606,161
18607,125
18608,125
18609,145
18610,157
18611,145
18612,143
18613,147
18614,120
18615,96
18616,89
18617,76
18618,64
18619,70
18620,48
18621,42
18622,47
18623,38
18624,47
18625,44
18626,55
18627,55
18628,53
18629,59
18630,57
18631,63
18632,54
18633,59
18634,72
18635,39
18636,78
18637,89
18638,53
18639,72
18640,69
18641,60
18642,73
18643,66
18644,79
18645,71
18646,81
18647,60
18648,83
18649,67
18650,65
18651,69
18652,50
18653,59
18654,63
18655,67
18656,51
18657,64
18658,55
18659,52
18660,41
18661,52
18662,53
18663,46
18664,63
18665,46
18666,52
18667,46
18668,61
18669,43
18670,45
18671,45
18672,45
18673,37
18674,40
18675,46
18676,44
18677,41
18678,53
18679,50
18680,44
18681,36
18682,43
18683,35
18684,40
18685,38
18686,47
18687,46
18688,46
18689,51
18690,39
18691,51
18692,48
18693,47
18694,47
18695,47
18696,45
18697,29
18698,28
18699,30
18700,27
18701,35
18702,22
18703,36
18704,21
18705,12
18706,32
18707,21
18708,28
18709,31
18710,27
18711,31
18712,31
18713,44
18714,36
18715,32
18716,42
18717,52
18718,54
18719,50
18720,49
18721,47
18722,56
18723,52
18724,54
18725,70
18726,81
18727,85
18728,77
18729,72
18730,94
18731,133
18732,103
18733,131
18734,163
18735,185
18736,221
18737,256
18738,279
18739,333
18740,371
18741,414
18742,438
18743,441
18744,394
18745,397
18746,359
18747,409
18748,389
18749,402
18750,430
18751,384
18752,344
18753,303
18754,242
18755,181
18756,213
18757,153
18758,175
18759,144
18760,131
18761,143
18762,114
18763,132
18764,109
18765,124
18766,119
18767,101
18768,107
18769,114
18770,93
18771,91
18772,104
18773,94
18774,92
18775,120
18776,98
18777,110
18778,132
18779,142
18780,181
18781,170
18782,200
18783,208
18784,237
18785,210
18786,200
18787,270
18788,290
18789,277
18790,272
18791,243
18792,199
18793,210
18794,194
18795,253
18796,238
18797,210
18798,233
18799,179
18800,166
18801,200
18802,148
18803,139
18804,138
18805,150
18806,173
18807,149
18808,146
18809,173
18810,190
18811,203
18812,164
18813,193
18814,176
18815,176
18816,167
18817,164
18818,161
18819,167
18820,205
18821,169
18822,178
18823,209
18824,182
18825,185
18826,211
18827,196
18828,210
18829,231
18830,229
18831,218
18832,227
18833,195
18834,201
18835,223
18836,242
18837,286
18838,292
18839,318
18840,335
18841,354
18842,349
18843,378
18844,397
18845,423
18846,411
18847,446
18848,418
18849,354
18850,362
18851,361
18852,373
18853,350
18854,336
18855,293
18856,260
18857,233
18858,236
18859,241
18860,226
18861,210
18862,203
18863,198
18864,183
18865,184
18866,198
18867,158
18868,185
18869,145
18870,125
18871,122
18872,124
18873,98
18874,101
18875,101
18876,104
18877,115
18878,129
18879,124
18880,149
18881,185
18882,181
18883,183
18884,165
18885,179
18886,179
18887,208
18888,190
18889,211
18890,252
18891,201
18892,223
18893,221
18894,206
18895,183
18896,164
18897,206
18898,191
18899,166
18900,160
18901,150
18902,99
18903,110
18904,91
18905,91
18906,86
18907,72
18908,59
18909,69
18910,57
18911,59
18912,58
18913,72
18914,77
18915,76
18916,88
18917,97
18918,91
18919,83
18920,70
18921,74
18922,92
18923,128
18924,152
18925,183
18926,197
18927,203
18928,243
18929,264
18930,323
18931,333
18932,385
18933,435
18934,485
18935,520
18936,486
18937,552
18938,516
18939,493
18940,477
18941,492
18942,443
18943,409
18944,355
18945,369
18946,316
18947,286
18948,282
18949,258
18950,282
18951,285
18952,277
18953,268
18954,305
18955,234
18956,200
18957,163
18958,169
18959,172
18960,142
18961,138
18962,140
18963,159
18964,146
18965,158
18966,130
18967,117
18968,124
18969,151
18970,145
18971,129
18972,120
18973,126
18974,137
18975,144
18976,173
18977,186
18978,173
18979,199
18980,196
18981,190
18982,228
18983,223
18984,204
18985,186
18986,185
18987,204
18988,189
18989,161
18990,133
18991,137
18992,126
18993,117
18994,104
18995,102
18996,125
18997,112
18998,130
18999,98
19000,94
19001,114
19002,110
19003,131
19004,157
19005,164
19006,184
19007,180
19008,164
19009,159
19010,154
19011,134
19012,132
19013,124
19014,123
19015,106
19016,123
19017,84
19018,103
19019,122
19020,134
19021,142
19022,146
19023,146
19024,155
19025,126
19026,118
19027,122
19028,109
19029,120
19030,115
19031,87
19032,96
19033,93
19034,90
19035,66
19036,68
19037,50
19038,46
19039,37
19040,33
19041,36
19042,47
19043,31
19044,25
19045,28
19046,46
19047,31
19048,40
19049,32
19050,37
19051,51
19052,37
19053,29
19054,49
19055,38
19056,42
19057,41
19058,49
19059,70
19060,55
19061,55
19062,60
19063,53
19064,57
19065,53
19066,44
19067,51
19068,47
19069,63
19070,63
19071,71
19072,76
19073,78
19074,68
19075,62
19076,70
19077,64
19078,61
19079,54
19080,70
19081,68
19082,71
19083,73
19084,53
19085,60
19086,48
19087,56
19088,44
19089,44
19090,73
19091,65
19092,64
19093,61
19094,64
19095,45
19096,48
19097,65
19098,63
19099,54
19100,47
19101,65
19102,61
19103,61
19104,76
19105,68
19106,62
19107,56
19108,50
19109,51
19110,55
19111,62
19112,59
19113,61
19114,50
19115,53
19116,54
19117,56
19118,44
19119,51
19120,62
19121,51
19122,46
19123,49
19124,52
19125,38
19126,41
19127,44
19128,23
19129,43
19130,38
19131,34
19132,42
19133,36
19134,24
19135,37
19136,37
19137,42
19138,44
19139,39
19140,45
19141,42
19142,41
19143,40
19144,30
19145,33
19146,36
19147,41
19148,50
19149,53
19150,73
19151,80
19152,66
19153,94
19154,103
19155,113
19156,123
19157,141
19158,153
19159,158
19160,155
19161,174
19162,140
19163,144
19164,153
19165,138
19166,157
19167,112
19168,140
19169,134
19170,122
19171,129
19172,143
19173,122
19174,131
19175,126
19176,122
19177,114
19178,125
19179,115
19180,147
19181,134
19182,129
19183,132
19184,145
19185,125
19186,121
19187,125
19188,96
19189,84
19190,79
19191,95
19192,97
19193,90
19194,87
19195,98
19196,91
19197,88
19198,106
19199,104
19200,89
19201,93
19202,71
19203,75
19204,90
19205,81
19206,105
19207,86
19208,71
19209,56
19210,71
19211,84
19212,74
19213,75
19214,84
19215,95
19216,81
19217,66
19218,48
19219,60
19220,53
19221,81
19222,59
19223,100
19224,63
19225,67
19226,51
19227,54
19228,46
19229,42
19230,62
19231,49
19232,44
19233,53
19234,62
19235,54
19236,69
19237,60
19238,57
19239,61
19240,65
19241,66
19242,62
19243,72
19244,73
19245,48
19246,65
19247,80
19248,77
19249,76
19250,70
19251,76
19252,55
19253,44
19254,52
19255,68
19256,56
19257,51
19258,58
19259,55
19260,65
19261,45
19262,63
19263,63
19264,53
19265,52
19266,66
19267,79
19268,57
19269,65
19270,61
19271,57
19272,58
19273,57
19274,53
19275,78
19276,65
19277,59
19278,56
19279,66
19280,80
19281,59
19282,75
19283,61
19284,65
19285,80
19286,67
19287,51
19288,56
19289,60
19290,65
19291,63
19292,66
19293,55
19294,66
19295,75
19296,75
19297,68
19298,79
19299,71
19300,64
19301,66
19302,83
19303,70
19304,75
19305,77
19306,68
19307,65
19308,109
19309,118
19310,119
19311,114
19312,126
19313,130
19314,155
19315,100
19316,117
19317,102
19318,93
19319,86
19320,79
19321,76
19322,59
19323,57
19324,49
19325,44
19326,37
19327,42
19328,38
19329,56
19330,57
19331,45
19332,59
19333,61
19334,73
19335,72
19336,76
19337,61
19338,62
19339,69
19340,67
19341,90
19342,100
19343,139
19344,162
19345,162
19346,170
19347,179
19348,168
19349,173
19350,189
19351,224
19352,216
19353,224
19354,235
19355,193
19356,163
19357,138
19358,129
19359,112
19360,118
19361,107
19362,117
19363,93
19364,80
19365,73
19366,85
19367,82
19368,78
19369,95
19370,107
19371,106
19372,121
19373,104
19374,112
19375,110
19376,99
19377,106
19378,114
19379,96
19380,128
19381,125
19382,123
19383,130
19384,113
19385,116
19386,91
19387,102
19388,97
19389,95
19390,80
19391,72
19392,57
19393,61
19394,56
19395,55
19396,56
19397,51
19398,53
19399,66
19400,77
19401,69
19402,69
19403,63
19404,67
19405,71
19406,47
19407,65
19408,79
19409,73
19410,93
19411,83
19412,70
19413,84
19414,90
19415,71
19416,89
19417,57
19418,71
19419,72
19420,59
19421,72
19422,65
19423,71
19424,105
19425,103
19426,125
19427,104
19428,135
19429,113
19430,148
19431,166
19432,210
19433,231
19434,215
19435,226
19436,273
19437,243
19438,262
19439,263
19440,216
19441,261
19442,224
19443,177
19444,166
19445,164
19446,143
19447,189
19448,178
19449,171
19450,115
19451,120
19452,110
19453,114
19454,98
19455,133
19456,136
19457,138
19458,149
19459,164
19460,148
19461,135
19462,99
19463,99
19464,101
19465,106
19466,109
19467,105
19468,83
19469,72
19470,75
19471,84
19472,74
19473,70
19474,97
19475,127
19476,126
19477,156
19478,172
19479,202
19480,223
19481,207
19482,218
19483,222
19484,231
19485,258
19486,278
19487,245
19488,269
19489,268
19490,253
19491,209
19492,192
19493,159
19494,152
19495,115
19496,126
19497,120
19498,125
19499,105
19500,86
19501,84
19502,69
19503,63
19504,85
19505,80
19506,77
19507,100
19508,129
19509,133
19510,162
19511,174
19512,184
19513,171
19514,171
19515,165
19516,152
19517,147
19518,118
19519,131
19520,113
19521,124
19522,144
19523,164
19524,138
19525,152
19526,171
19527,173
19528,195
19529,239
19530,247
19531,256
19532,236
19533,216
19534,193
19535,178
19536,142
19537,118
19538,118
19539,88
19540,102
19541,94
19542,93
19543,81
19544,91
19545,87
19546,87
19547,76
19548,82
19549,97
19550,84
19551,108
19552,68
19553,78
19554,77
19555,67
19556,72
19557,67
19558,84
19559,93
19560,86
19561,68
19562,75
19563,76
19564,67
19565,59
19566,91
19567,89
19568,67
19569,76
19570,74
19571,63
19572,75
19573,66
19574,78
19575,88
19576,99
19577,74
19578,90
19579,95
19580,118
19581,81
19582,105
19583,95
19584,110
19585,131
19586,172
19587,206
19588,258
19589,273
19590,266
19591,303
19592,315
